,Comprimento,Altura,Peso,Classe
52,64.34205614833488,32.137574289064354,9.093969492600056,Cachorro
53,84.50362893644164,55.973957620879624,22.083358240584687,Cachorro
54,74.8392889089087,52.13449994592998,21.885459033293873,Cachorro
55,93.19672402700043,29.71279042134031,24.650761478056612,Cachorro
56,103.37075753644247,56.26490280453187,15.532726849075821,Cachorro
57,115.93858935217467,47.36846752621379,20.881082254409307,Cachorro
58,96.40715640543351,31.018368783041,16.354447048684456,Cachorro
59,69.80042135294866,42.17825159971413,28.496425951434965,Cachorro
60,85.876540670017,55.30312282210198,13.570501576801714,Cachorro
61,89.71284256484141,45.48647959709687,20.843865273501564,Cachorro
62,90.6538600934557,44.110667783181164,13.586674075311493,Cachorro
63,128.83781184582412,54.597122324527035,24.827600290545362,Cachorro
64,92.8295412209627,61.58483915701495,20.401603490662765,Cachorro
65,90.2676036888971,55.77023320691015,19.49312926121621,Cachorro
66,96.11458620754745,60.43961475592152,21.30731756647297,Cachorro
67,91.07994053060807,25.87731279723202,20.22177431917987,Cachorro
68,125.06983203523664,61.58926016884226,23.848899506802386,Cachorro
69,89.968301942621,32.91019015962962,33.79549604860061,Cachorro
70,91.0264893628827,25.12748810742471,19.67485622614368,Cachorro
71,86.13380470996286,46.31281872024115,20.936475322723027,Cachorro
72,114.93374515708892,50.017901671401376,17.339585317750906,Cachorro
73,104.20073396273546,10.710500156644763,5.851402922849511,Cachorro
74,82.77352293649243,65.91685175410652,17.357593237526462,Cachorro
75,78.79956594912478,40.394804921836446,11.408809626770655,Cachorro
76,115.9682306831543,36.507001173811474,14.720371333514846,Cachorro
77,95.97641476084279,43.028572808482956,14.666994132893018,Cachorro
78,59.404497219993125,29.395355553330912,4.668401311520952,Cachorro
79,94.54630560917695,52.731765483584454,22.594931440258236,Cachorro
80,115.34611133263103,47.76759696612041,21.643421289875874,Cachorro
81,80.12254639748636,59.25357050292892,17.06520351059547,Cachorro
82,107.46445805609952,54.08917209903413,27.689223564002077,Cachorro
83,88.80688983206467,60.85614075949907,23.496162358348464,Cachorro
84,60.623182071580324,23.339888232416296,6.359897653183971,Cachorro
85,112.7260948481975,27.180476822769425,13.560817235199245,Cachorro
86,93.21309074260665,31.78460683076588,11.9485059467704,Cachorro
87,93.97920840497852,92.34314125713881,18.523581219333796,Cachorro
88,101.71144530742137,62.23700315494152,27.682713830069915,Cachorro
89,127.36080900113367,54.628433620472165,21.419188787613184,Cachorro
90,67.7531346712729,60.23573649604512,23.32129864799451,Cachorro
91,97.41243777030297,58.15439952380542,21.597822261096855,Cachorro
92,94.64357858063349,52.19612520144069,18.951875115864222,Cachorro
93,107.74188211032474,43.1272579199205,21.385617418362493,Cachorro
94,65.07944438778893,56.39337879302473,27.167887855179494,Cachorro
95,138.2735229962067,51.697905101412914,23.815091715753066,Cachorro
96,93.03722752448108,52.428598285523975,17.611186048495277,Cachorro
97,108.21135158357136,53.67820056162092,23.48782248246352,Cachorro
98,91.07396682450349,52.66027808306666,22.600395975178714,Cachorro
99,95.60400447420076,30.81805219555713,19.110707750828748,Cachorro
100,114.98002930311989,54.29605357961562,23.484788823038215,Cachorro
101,87.79600154843064,42.441235366854826,17.646524383450657,Cachorro
102,73.11161404341534,48.63148258125909,19.473205093951858,Cachorro
103,103.22585467989951,47.22637419576096,23.59582032594672,Cachorro
104,85.13547429026248,28.925316857938974,21.37981607334706,Cachorro
105,101.23652182697731,34.07676233886481,15.506787619589257,Cachorro
106,93.23492024503547,44.90362529259108,18.154187369630698,Cachorro
107,85.74084987218056,53.17814417883607,27.81595507467806,Cachorro
108,116.88080054530813,64.21775145848665,26.621614345845867,Cachorro
109,85.54736251844012,32.1601835759992,18.673039749233148,Cachorro
110,98.15478925089711,57.18327978033516,19.758709876736354,Cachorro
111,115.73851338850841,31.74812441632384,16.832164255779173,Cachorro
112,115.54896819608616,50.94993693839801,21.59997678061386,Cachorro
113,109.23871667777762,57.62419824531429,21.225280046933932,Cachorro
114,94.0888507874942,50.97048405906507,16.29949794382524,Cachorro
115,92.421857129983,65.32646474502661,13.564378098117569,Cachorro
116,113.69803269307047,49.10003347156686,20.811311285296437,Cachorro
117,72.7114624827561,27.115569550852715,13.73043667880417,Cachorro
118,98.07135225149746,58.799452571647706,19.507763032587935,Cachorro
119,106.69565179389193,40.54047374697064,14.200423957481323,Cachorro
120,93.24543865671177,19.99487316430474,14.341973999040427,Cachorro
121,93.71657578868681,32.87778336701711,14.513286783265507,Cachorro
122,95.55177078276887,43.10151193237442,18.084777939572955,Cachorro
123,115.28138917294173,45.667100576898825,21.365612210976256,Cachorro
124,72.81864422643811,24.49244111919284,24.036145872016316,Cachorro
125,117.2061995810693,33.353998613145464,18.61707514832307,Cachorro
126,54.85695418599231,49.83949079637202,12.191751899558103,Cachorro
127,107.14859440263893,77.25929578852762,19.839035604759424,Cachorro
128,115.33700994318211,43.857173643591814,20.44422817915849,Cachorro
129,65.07277538484045,24.783533001433113,11.105269203130705,Cachorro
130,119.32809791868972,40.11307722989329,12.62823091457256,Cachorro
131,66.46064223452527,21.49408258817986,11.300960411196487,Cachorro
132,137.1826945182083,29.228533138555655,17.941351907654983,Cachorro
133,71.89255738036448,64.08319487105686,15.927743169921856,Cachorro
134,100.12245549008487,43.52780511542956,15.88996302883909,Cachorro
135,85.2032174980033,57.92224812796089,18.088626927918583,Cachorro
136,98.60927692425255,35.714239641389455,20.22581383669946,Cachorro
137,118.46827374929484,69.2082140374468,27.83714751241186,Cachorro
138,91.26525496376003,53.211699811083854,25.661324768723127,Cachorro
139,100.403179079452,26.291397731172488,16.29272078836695,Cachorro
140,63.17564291506191,12.237962429816552,11.052281321604463,Cachorro
141,81.82789872362632,30.931268152789368,21.707503451757276,Cachorro
142,120.47156458252593,36.22125970556988,23.14857182382682,Cachorro
143,132.74538504640256,67.64982514695882,13.287804822066972,Cachorro
144,106.61107030370829,33.47108167426759,24.058160736274978,Cachorro
145,102.64557765270148,20.562860829870356,9.128637364897868,Cachorro
146,133.60856774616587,49.654166265286435,22.37146619432217,Cachorro
147,95.90654508555795,74.5269901357646,20.869921719030106,Cachorro
148,127.36072871407454,37.82541346612985,20.56427421448083,Cachorro
149,117.76440635659677,54.88159240713854,15.434887147134468,Cachorro
150,103.70626025029786,30.660149977208082,12.161348870321287,Cachorro
151,88.97309500058422,50.71412148746608,14.496598547030569,Cachorro
152,99.88500362598761,59.818437941,17.27824127107232,Cachorro
153,128.3160565879739,18.649640575810704,16.89210093961906,Cachorro
154,114.42285107023714,42.982850188251156,18.208996653885556,Cachorro
155,105.60634281556116,35.233959495265694,20.788827368082163,Cachorro
156,109.28316365865072,54.174144314562014,18.452859519204935,Cachorro
157,141.87503052965926,72.36526809733927,29.974573423121512,Cachorro
158,66.59711570670045,42.49593641575757,18.52146856425819,Cachorro
159,100.62089906945295,-2.7504862745853416,17.78130679452216,Cachorro
160,100.76042771331917,59.255684057773024,12.439191463095364,Cachorro
161,94.58835972747158,55.25266894096444,12.462300258567993,Cachorro
162,109.90718364288774,60.93067571482887,28.260957590439638,Cachorro
163,82.07886010385434,40.74129210369194,23.362547131343433,Cachorro
164,96.07705580610661,55.63791301223503,26.09297659667338,Cachorro
165,86.95331161274419,57.748993717727245,17.950905902027873,Cachorro
166,113.96267620806736,66.43057621059397,25.643384079665797,Cachorro
167,58.69725072581407,58.61496631460548,19.855647921268023,Cachorro
168,111.95766270473122,53.39078573272815,17.06409317293716,Cachorro
169,117.49342356055102,46.27351034197221,15.473525209231866,Cachorro
170,94.57438360012104,44.062624837763394,16.595675171121048,Cachorro
171,116.50041430619672,54.768011321708315,23.664933332621132,Cachorro
172,87.76950428328975,56.83365226137919,19.22068326197456,Cachorro
173,81.08219274054582,66.03005717709335,21.92537745619606,Cachorro
174,114.67910248086511,37.97019573947883,14.663022721165373,Cachorro
175,132.08903506514366,73.23153780791164,23.459366595033238,Cachorro
176,92.58791213634494,56.19048848823576,21.899129588996782,Cachorro
177,133.1719980565615,50.51362120246234,15.13432700455976,Cachorro
178,113.28414009647149,45.677926661476576,15.024419722694521,Cachorro
179,110.11076918601032,30.64793910867937,14.407197774545969,Cachorro
180,80.6552844500001,57.85614914154539,20.896619888294524,Cachorro
181,65.87458299975414,76.47519746681391,16.099245702622625,Cachorro
182,87.97082347964871,45.08473848757479,19.12460256866171,Cachorro
183,112.23868052957734,44.594419087741386,18.068625695279426,Cachorro
184,77.2998840299888,36.632175622561476,17.37479092699647,Cachorro
185,107.17147311906508,52.60875082902196,17.427475885461103,Cachorro
186,91.1175035898234,48.8699773290768,19.371248906024416,Cachorro
187,60.86631505561144,25.229474122948453,12.061216057079895,Cachorro
188,75.73293380685962,47.503564424787044,7.647318400512411,Cachorro
189,115.80498145856704,74.65767553505835,20.842660026624145,Cachorro
190,103.41310318256068,19.138088085001954,16.833028582620912,Cachorro
191,106.84581214868385,33.6070688033023,7.067550193170655,Cachorro
192,97.48539496164028,32.742228935752465,9.779567711793861,Cachorro
193,78.16894539926675,35.85866424788253,13.885642725393378,Cachorro
194,92.61696186604364,8.663182883400523,14.331800456902526,Cachorro
195,94.23348615767256,50.45831922146379,14.512750928694341,Cachorro
196,81.51296682545524,54.088711076776754,18.41234641227789,Cachorro
197,110.50518433908925,38.19994927541204,19.47360104766318,Cachorro
198,78.2844624395942,48.56734618776355,16.023040492565713,Cachorro
199,118.31960932877877,53.227987682780615,21.860688873808122,Cachorro
200,82.60787405112345,54.86228486396085,22.222954257432512,Cachorro
201,73.53012363169596,32.9402645854076,23.784167852100584,Cachorro
202,112.9693795904594,65.50409898810213,13.081425058592455,Cachorro
203,71.80438101553052,29.987885275391992,14.486751764368918,Cachorro
204,91.20076983745254,58.4424427065722,30.360409444218142,Cachorro
205,97.49444699432995,41.63319550972737,20.90760329507814,Cachorro
206,91.16872627577553,39.69781311811403,13.366409201772125,Cachorro
207,94.61952620510802,14.247924317770483,20.424892231938255,Cachorro
208,67.43300753364659,47.315616108205354,11.947341795037218,Cachorro
209,102.33958583519271,42.98471288215094,23.03443432206936,Cachorro
210,137.18852958138075,26.60814584343954,17.440565714669244,Cachorro
211,106.5816404465648,60.996219301596895,12.75728658386965,Cachorro
212,84.15589248963936,41.158174484341785,10.83644802760984,Cachorro
213,124.51378935371454,51.89781023618501,27.988943008447784,Cachorro
214,101.75596182189356,66.98614124661073,19.62436509504099,Cachorro
215,99.21440271359293,84.46930975463533,22.36789604224419,Cachorro
216,105.70651990958532,33.49085203851581,25.596252606253877,Cachorro
217,77.29182319402707,45.1949093411534,11.742009327080913,Cachorro
218,49.01322424981815,35.51245041058131,14.112868196375775,Cachorro
219,100.97386428394324,41.235183929303396,17.076603233195254,Cachorro
220,110.14362155433278,53.750335529049224,19.56472697453711,Cachorro
221,109.12370046981061,56.02804060735767,20.40558980114977,Cachorro
222,109.22934140358265,24.027583425656797,4.086980807182941,Cachorro
223,81.73509473941547,23.53605646701273,5.074333105184664,Cachorro
224,106.32113216818841,51.2033058314337,12.747484666648415,Cachorro
225,112.43029137940627,61.711572208931074,28.796555406836006,Cachorro
226,84.15458864558391,22.170836670993793,17.868673273515615,Cachorro
227,121.09065277385919,54.79326445468021,22.716277387417563,Cachorro
228,125.98444538069994,37.26040371024539,17.637225900440388,Cachorro
229,108.96808254636744,34.42911300020025,19.456440739197134,Cachorro
230,110.12751845910725,28.590943506240528,11.860425984849588,Cachorro
231,89.21320634114018,33.622841395731456,14.756696667972193,Cachorro
232,90.394118691763,60.9425226867581,23.62692421919781,Cachorro
233,102.19220694220091,51.68411636679389,23.821033922666746,Cachorro
234,111.1538207178865,67.59075308585858,14.233870261977525,Cachorro
235,84.54840765191511,60.11420857026326,26.998257845418454,Cachorro
236,145.21300873591832,25.11529203580088,19.42783439931951,Cachorro
237,100.56000012830356,52.087060832894515,20.79373307727002,Cachorro
238,103.26117874629966,27.837367973571695,16.851570006833537,Cachorro
239,96.19094826591736,48.928901230223445,18.084760639101432,Cachorro
240,90.29725003905902,68.92336038148724,14.126584487182187,Cachorro
241,85.6773874359489,39.38644460012257,15.79004576827592,Cachorro
242,100.57702804025438,39.117621788605405,14.997269866268276,Cachorro
243,116.16967457962187,43.93155546223604,14.450835202974552,Cachorro
244,87.69434298169251,67.28007045437685,24.681492524022524,Cachorro
245,90.94381655563751,38.329299405056055,21.322534373058897,Cachorro
246,69.73793542644914,25.12332138405046,5.623320582876444,Cachorro
247,123.971380209433,56.953053225821115,21.00973323565727,Cachorro
248,87.99448042454904,53.03800149128675,19.19723345200185,Cachorro
249,113.96559407102248,55.951572534920395,13.744199444994173,Cachorro
250,115.48027837292427,67.10200706579319,17.091607740380024,Cachorro
251,76.18870353832025,53.46968354763224,29.767491810530963,Cachorro
252,90.85203749212134,40.270536093087486,13.102799160925134,Cachorro
253,84.72921511723132,50.32547302076268,18.397516438228898,Cachorro
254,48.62049977835252,37.24406061785827,19.493067122995214,Cachorro
255,113.42239686013806,45.67392610903916,27.091604686244427,Cachorro
256,116.44710313907558,18.849965298329085,19.30528751574884,Cachorro
257,112.37568726554622,35.864074019770726,22.241772354150818,Cachorro
258,84.2188703856328,65.61552841774194,16.2374804821296,Cachorro
259,104.58218278823577,45.50350495678692,21.285127455376585,Cachorro
260,93.29148138967908,62.90182066037593,21.529088029042455,Cachorro
261,88.87720451768888,33.40609194892528,21.08438702820593,Cachorro
262,84.51124261331398,34.82203663735981,15.71782913211151,Cachorro
263,133.93075252894158,42.49011821458309,20.7564800448815,Cachorro
264,91.94581815590448,62.52201256086556,14.709527786412757,Cachorro
265,78.80884094316309,41.112941160142014,19.555198653642066,Cachorro
266,99.25940796280167,42.99161309262262,22.14105181450366,Cachorro
267,110.59431826438728,44.353531018675895,16.53976361132849,Cachorro
268,107.86007100114116,49.713257473632495,20.134668020127677,Cachorro
269,112.64055050646338,27.425287493094324,12.727246200257834,Cachorro
270,102.31804849353477,50.26355474908109,25.488706837706122,Cachorro
271,98.86482043779638,29.025895494705793,9.399872911297509,Cachorro
272,96.72442158694051,30.093137772618675,16.583888476456128,Cachorro
273,77.27123875724675,47.719424036034724,23.562609359170835,Cachorro
274,53.613135034876336,42.76545095798742,13.111024828570859,Cachorro
275,74.90765751654655,16.759506106547384,11.001986042573208,Cachorro
276,108.05076949377015,50.08210872060858,13.008193516171525,Cachorro
277,116.135814586997,61.87273355612904,17.48102600992474,Cachorro
278,100.82139514350969,39.85513856346497,24.67673251095566,Cachorro
279,122.15779050343428,32.59748095453958,16.99757133804104,Cachorro
280,102.83348285296931,34.81196778421952,11.960905111117027,Cachorro
281,92.65774616535339,40.16709995336483,19.387307998857306,Cachorro
282,100.08387172206582,7.391952370640304,10.864261733733365,Cachorro
283,109.25763067693414,55.01672893697945,17.263179062823102,Cachorro
284,115.02944890021624,27.672808967479796,23.50586213466692,Cachorro
285,109.2949733129113,57.67563454106335,22.278228728249204,Cachorro
286,112.37572025461729,36.2258167124422,18.75601699345998,Cachorro
287,133.20575584823547,24.806844061784698,25.95599304092478,Cachorro
288,111.20404193121509,51.36151001092109,20.811657633298523,Cachorro
289,94.34583951821472,32.28860783881352,25.534329836476086,Cachorro
290,102.03720733905067,56.97179521378405,13.291497036018699,Cachorro
291,113.97176722297657,45.71630301887265,27.237407488062168,Cachorro
292,110.80256409595732,42.250341461051526,18.35305907834572,Cachorro
293,82.35787846234408,3.624492317677934,9.886399458466135,Cachorro
294,111.95068301047999,29.747781671453332,20.180129982815856,Cachorro
295,64.75592862166516,30.143815782487216,12.701737018388908,Cachorro
296,90.60704227968054,25.533165392062333,19.085179349363013,Cachorro
297,92.07480795935055,26.21624643307845,20.84817452333598,Cachorro
298,74.08298626761584,30.465719090953,14.163483869614284,Cachorro
299,100.08182501640243,26.259067564387458,12.216558566702949,Cachorro
300,91.7619519102538,48.67549468792929,18.190047692741295,Cachorro
301,75.03199048716725,37.38673199339088,15.994986015395243,Cachorro
302,128.56422208880502,36.71888678243711,21.785177863616955,Cachorro
303,56.25990152188933,42.012176283823024,16.224863333904217,Cachorro
304,98.70778088653624,20.129080301078897,14.737664645382878,Cachorro
305,95.80966770650033,34.14403868747256,17.475411779040563,Cachorro
306,109.0336101059289,41.91014463291701,23.20673721912458,Cachorro
307,120.88226184990859,45.44509668126443,16.175316510542316,Cachorro
308,72.89578170532866,63.1416790223507,16.06317661014253,Cachorro
309,96.13321267679528,19.911034917132238,14.697830933216501,Cachorro
310,115.74654287701405,18.74764281961639,9.372175084467921,Cachorro
311,144.82555211484194,44.29649378280994,18.34694216198667,Cachorro
312,121.85571254639044,36.48308208337732,19.525801582365077,Cachorro
313,108.02437859640668,64.0308683535573,24.774424185815537,Cachorro
314,86.36971626287107,42.57561466319641,25.504743798885652,Cachorro
315,117.92204925434643,69.94362795533479,18.86287089339714,Cachorro
316,101.5299823404242,40.68388261003323,16.601506656316786,Cachorro
317,89.74156516089593,60.60217690864998,25.931762606773347,Cachorro
318,104.11769203589135,27.644673203410537,17.926582003562086,Cachorro
319,92.12249745887335,34.04319672302392,18.445481041971032,Cachorro
320,90.24497051454424,22.46345449191821,15.850612201731426,Cachorro
321,85.33023363459833,42.474126929355926,23.569244633092666,Cachorro
322,117.59900723215694,19.55371134999476,16.025658038489112,Cachorro
323,128.89662931497764,46.702183302015364,16.874875530880892,Cachorro
324,81.913371362099,51.3370088401488,15.745674743436705,Cachorro
325,137.1300231938353,57.494028691812005,10.610463641525596,Cachorro
326,133.01065818291121,37.10044824032576,22.731522899339254,Cachorro
327,89.33154862383333,56.97770148146249,18.654422406956098,Cachorro
328,97.00582130798425,60.25363006673248,26.58851181987137,Cachorro
329,82.05476358721856,44.63885853348543,17.150419378578462,Cachorro
330,91.21836942579388,73.51835717626886,19.75592071583511,Cachorro
331,111.31229644140818,60.883021699593314,19.316402274666952,Cachorro
332,65.91663666427212,29.5623906840614,11.731295758467219,Cachorro
333,91.6087438625313,21.260969072157888,19.128736449265382,Cachorro
334,97.14042849619422,52.9686705500365,22.066705130679477,Cachorro
335,94.08027965464807,29.350328674970005,18.878162803122255,Cachorro
336,77.57043772872672,48.07803862909446,23.19992494383631,Cachorro
337,101.04025218163342,13.274684612871908,11.361991690192692,Cachorro
338,66.14269476324455,36.296114069396715,12.152526165843138,Cachorro
339,108.7623199287433,49.91861596032607,21.1369086323959,Cachorro
340,88.29767617410171,50.89784646093011,18.00071369565479,Cachorro
341,61.311974654234334,12.049477683943241,14.062756918799014,Cachorro
342,99.3605103199618,41.80492882523136,20.521734913992375,Cachorro
343,120.1629741513796,51.67379198301019,12.412259030314704,Cachorro
344,93.68854426338204,33.55889793635842,14.21445198022164,Cachorro
345,66.29186490386742,58.120317943492466,10.949629606253454,Cachorro
346,97.51263888010992,27.073025507020052,23.62267456547324,Cachorro
347,111.61266405860198,29.52427047755861,16.83287553818932,Cachorro
348,105.29497644643672,31.18504376565007,19.82209588073554,Cachorro
349,134.35621974019926,26.245078852176977,24.283116039489194,Cachorro
350,113.20939896543864,39.77644017024117,20.547929550923726,Cachorro
351,93.729588452487,51.66548213295704,15.439284064366083,Cachorro
352,103.0683870023529,26.55830055777446,18.660897389342228,Cachorro
353,109.89014275345536,35.2342769503976,4.511128530925207,Cachorro
354,73.26431043857377,66.35866425117865,17.355828102599926,Cachorro
355,118.9522156014191,65.73539505705799,26.92969993078095,Cachorro
356,110.10203410801302,40.31510003084727,17.949467712460848,Cachorro
357,91.03798560708796,42.126644968845234,11.381270721702146,Cachorro
358,79.48007804783221,49.11874007414841,10.258950555115149,Cachorro
359,111.740891124228,22.768629296456538,20.13531828568901,Cachorro
360,106.20531090077459,50.33093905825558,17.617097774427666,Cachorro
361,59.513007714375725,32.022133668148854,16.230155963350626,Cachorro
362,80.15208999180213,37.578411044582445,14.915535803355084,Cachorro
363,103.74519042771244,45.65226719623255,18.238148246382437,Cachorro
364,85.47284887939107,40.70428851282665,20.131089880479877,Cachorro
365,102.30999310221873,44.120883736353676,8.990317724495267,Cachorro
366,82.33366293027818,35.67971035353243,20.585412218569154,Cachorro
367,162.38525460330612,21.9457420549833,18.45707033662169,Cachorro
368,75.42749288982638,55.687485104945054,20.7221975253344,Cachorro
369,118.98482739865675,55.28824164463612,29.180108753994787,Cachorro
370,104.06045475414852,40.91650147460829,21.86927595998271,Cachorro
371,90.4041518813286,40.13397754124839,18.66775863072736,Cachorro
372,52.070592870144154,37.63489069159795,15.393529046488261,Cachorro
373,81.36549668589025,24.029160269026647,20.053004991411093,Cachorro
374,84.24714813194572,58.060833066486616,26.187878628495454,Cachorro
375,123.6680695432554,43.334107996285404,15.846341616934598,Cachorro
376,101.94756970418466,39.19112904307775,19.032394558326068,Cachorro
377,95.2196599407167,18.80092963076269,16.896688190036738,Cachorro
378,106.760120493595,29.93559094101694,22.225474830019255,Cachorro
379,125.57930530544297,38.48648899199112,22.07000874960241,Cachorro
380,109.12213487336244,24.739923021824726,15.625183482046033,Cachorro
381,97.10232942338081,46.16408783667662,18.15176523156397,Cachorro
382,118.03833623934258,67.57737484826613,29.076296659476128,Cachorro
383,115.10531170104852,62.193032866086284,11.107283236933284,Cachorro
384,109.21099159586326,64.48140781572016,28.422621827794753,Cachorro
385,77.76144916791054,49.95720233365666,27.71312121673284,Cachorro
386,80.40543647659831,47.16871862077945,5.767020177854835,Cachorro
387,51.71952046962428,58.50151195085329,9.314132763477804,Cachorro
388,84.94751069514967,4.401400644168142,18.90453889405923,Cachorro
389,89.94480833336375,33.148371943341616,20.07487028270511,Cachorro
390,85.54480686947858,37.569043326245385,16.893757489752467,Cachorro
391,99.57897154841251,55.41146884941879,18.003776671574236,Cachorro
392,133.66364448006198,50.96516609639645,16.234454901708002,Cachorro
393,121.971549945204,43.89677495273658,25.649229688290426,Cachorro
394,78.39714958110716,64.87907957968888,14.610091635107954,Cachorro
395,79.10562210784227,55.773652025861495,17.108532582821816,Cachorro
396,86.81308852174033,56.549844563583065,19.159913001631196,Cachorro
397,125.02985804637063,56.61688531286187,22.37879067173547,Cachorro
398,132.66537510223955,42.24764183205975,19.612862241753426,Cachorro
399,89.18244378992736,38.3669031589324,22.97244750559245,Cachorro
400,96.49030570570712,49.876890585496,19.032957385433946,Cachorro
401,89.309390564349,41.65419165146541,17.292394146645147,Cachorro
402,112.78545339023559,56.546724127618845,13.762541534295352,Cachorro
403,62.55925850521172,57.466335166010545,14.19248938603354,Cachorro
404,116.4118453560789,33.12549593968008,16.35228553201736,Cachorro
405,73.58764663222351,50.06314124677431,18.43711610596757,Cachorro
406,121.85181791346824,15.56110590191387,10.554610469431973,Cachorro
407,95.19778709113794,33.55460949278305,18.413097553809486,Cachorro
408,103.36991768619356,46.433083651084566,18.67762507162311,Cachorro
409,104.56126198834257,29.12101690805494,26.68317476497787,Cachorro
410,107.93975091968315,65.82569623730821,20.572940130220122,Cachorro
411,46.470524952631145,47.33101526200893,22.774926997906956,Cachorro
412,65.24673910178187,46.878900775302384,18.912983610273514,Cachorro
413,66.83145855352602,44.862018889111994,15.232148858683248,Cachorro
414,109.38627492453632,60.970691706858304,17.526735577961322,Cachorro
415,124.5944832771919,47.518482276865704,16.310507053509046,Cachorro
416,91.6818547773021,66.0028960920822,21.566473648006717,Cachorro
417,78.7472316764512,70.64157747357473,21.544560233530238,Cachorro
418,72.38400010679607,57.27818949302417,25.58534641362879,Cachorro
419,90.065510904907,53.15098726069333,18.21940619354728,Cachorro
420,88.94247027103394,40.9520676140526,19.473330606058187,Cachorro
421,119.05120527911835,44.96791098839397,12.74296978600312,Cachorro
422,100.31894670490745,57.99516150223883,16.25987213794751,Cachorro
423,77.80090540661391,23.989847584239364,17.191979483921063,Cachorro
424,120.65037589338492,51.25022462020326,25.599427233602814,Cachorro
425,102.42848161321582,9.290763504670913,15.945369116424056,Cachorro
426,95.43720227097957,47.90561527968843,18.795966438519645,Cachorro
427,104.40981357836722,33.54731895485556,21.4376989715749,Cachorro
428,113.02724751558088,66.84242620219631,12.975520609002794,Cachorro
429,87.9309767247056,59.8314892176608,9.252923437676404,Cachorro
430,98.02996321490284,6.215846320269591,13.504108671694809,Cachorro
431,83.55807899016907,40.36915319763297,16.169694005994707,Cachorro
432,81.00309999479714,45.40919870479591,18.28015592173335,Cachorro
433,91.8084687388172,52.3519542355856,23.031392616307603,Cachorro
434,101.59220647580227,55.34549419400959,21.858955208523348,Cachorro
435,117.91537980477112,46.24754988215257,19.261819153492702,Cachorro
